From 929000587264@xxx Tue Jun 16 00:16:54 +0000 2015
X-GM-THRID: 927995002880
X-Google-Groups: opensport
X-Google-Thread: 85742abb4e,cc2704da6a7f0905
X-Google-Attributes: gid85742abb4e,domainid0,public,googlegroup
X-Google-NewGroupId: yes
X-Received: by 10.66.164.104 with SMTP id yp8mr1163394pab.19.1401625003969;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
X-BeenThere: opensport@googlegroups.com
Received: by 10.50.43.167 with SMTP id x7ls1284307igl.28.canary; Sun, 01 Jun
 2014 05:16:43 -0700 (PDT)
X-Received: by 10.67.4.202 with SMTP id cg10mr11491025pad.42.1401625003428;
        Sun, 01 Jun 2014 05:16:43 -0700 (PDT)
Received: by 10.224.189.8 with SMTP id dc8msqab;
        Sun, 1 Jun 2014 03:54:17 -0700 (PDT)
X-Received: by 10.140.91.245 with SMTP id z108mr835qgd.16.1401620056788;
        Sun, 01 Jun 2014 03:54:16 -0700 (PDT)
X-Google-Doc-Id: 7bcb1653c8851820
X-Google-Web-Client: true
Date: Sun, 1 Jun 2014 03:54:15 -0700 (PDT)
From: Arne Jonas Warnke <arne.warnke@gmail.com>
To: opensport@googlegroups.com
Message-Id: <5f5a95ac-4d4c-44d4-9f9b-3b44334a098e@googlegroups.com>
Subject: Bundesliga Data 1963 - 2014
MIME-Version: 1.0
Content-Type: multipart/mixed; 
	boundary="----=_Part_33_28570524.1401620055507"
X-Google-Token: ENeMrJwFmoVsg7Fj7s80
X-Google-IP: 94.217.97.69

------=_Part_33_28570524.1401620055507
Content-Type: multipart/alternative; 
	boundary="----=_Part_34_20885675.1401620055507"

------=_Part_34_20885675.1401620055507
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 7bit

Hi all, 


Great project!! Thank you for your work. If you are interested please find 
attached Bundesliga data 1963 to 2014. Could you make them public if you 
are interested? 
 (Sorry if the forum is not intended for data input). 

Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, 
Kicker.de etc. 

Best,

Arne
( http://gruenentisch.blogspot.de/ )

------=_Part_34_20885675.1401620055507
Content-Type: text/html; charset=utf-8
Content-Transfer-Encoding: 7bit

<div dir="ltr">Hi all, <br><br><br>Great project!! Thank you for your work. If you are interested please find attached Bundesliga data 1963 to 2014. Could you make them public if you are interested? <br>&nbsp;(Sorry if the forum is not intended for data input). <br><br>Sources are the wikibooks package for R (until 2007 or so) and Wikipedia, Kicker.de etc. <br><br>Best,<br><br>Arne<br>( http://gruenentisch.blogspot.de/ )<br></div>
------=_Part_34_20885675.1401620055507--

------=_Part_33_28570524.1401620055507
Content-Type: text/csv; charset=US-ASCII; name=Bundesliga_1963_2014.csv
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename=Bundesliga_1963_2014.csv
X-Attachment-Id: bbe22819-d774-4895-8875-e6214b4bcf5e
Content-ID: <bbe22819-d774-4895-8875-e6214b4bcf5e>

Spielzeit;Saison;Spieltag;Datum;Uhrzeit;Heim;Gast;Ergebnis;Halbzeit
1;1963-1964;1;1963-08-24;17:00;Werder Bremen;Borussia Dortmund;3:2;1:1
1;1963-1964;1;1963-08-24;17:00;1. FC Saarbruecken;1. FC Koeln;0:2;0:2
1;1963-1964;1;1963-08-24;17:00;TSV 1860 Muenchen;Eintracht Braunschweig;1:1;1:0
1;1963-1964;1;1963-08-24;17:00;Eintracht Frankfurt;1. FC Kaiserslautern;1:1;1:1
1;1963-1964;1;1963-08-24;17:00;FC Schalke 04;VfB Stuttgart;2:0;2:0
1;1963-1964;1;1963-08-24;17:00;Preussen Muenster;Hamburger SV;1:1;0:0
1;1963-1964;1;1963-08-24;17:00;Karlsruher SC;MSV Duisburg;1:4;0:3
1;1963-1964;1;1963-08-24;17:00;Hertha BSC;1. FC Nuernberg;1:1;0:1
1;1963-1964;2;1963-08-31;17:00;Borussia Dortmund;TSV 1860 Muenchen;3:3;2:1
1;1963-1964;2;1963-08-31;17:00;Hamburger SV;1. FC Saarbruecken;4:2;1:2
1;1963-1964;2;1963-08-31;17:00;1. FC Nuernberg;Werder Bremen;3:0;2:0
1;1963-1964;2;1963-08-31;17:00;1. FC Koeln;Karlsruher SC;4:0;2:0
1;1963-1964;2;1963-08-31;17:00;1. FC Kaiserslautern;FC Schalke 04;2:3;1:1
1;1963-1964;2;1963-08-31;17:00;VfB Stuttgart;Hertha BSC;2:0;2:0
1;1963-1964;2;1963-08-31;17:00;MSV Duisburg;Eintracht Frankfurt;3:1;2:0
1;1963-1964;2;1963-08-31;17:00;Eintracht Braunschweig;Preussen Muenster;1:0;1:0
1;1963-1964;3;1963-09-07;16:30;TSV 1860 Muenchen;1. FC Koeln;1:3;0:0
1;1963-1964;3;1963-09-07;16:30;Karlsruher SC;Hamburger SV;0:4;0:3
1;1963-1964;3;1963-09-07;16:30;Eintracht Frankfurt;1. FC Nuernberg;2:3;1:1
1;1963-1964;3;1963-09-07;16:30;FC Schalke 04;Borussia Dortmund;3:1;1:1
1;1963-1964;3;1963-09-07;16:30;Werder Bremen;VfB Stuttgart;2:2;1:2
1;1963-1964;3;1963-09-07;16:30;Hertha BSC;1. FC Kaiserslautern;2:2;0:2
1;1963-1964;3;1963-09-07;16:30;Preussen Muenster;MSV Duisburg;4:2;2:0
1;1963-1964;3;1963-09-07;16:30;1. FC Saarbruecken;Eintracht Braunschweig;2:2;0:1
1;1963-1964;4;1963-09-14;16:30;1. FC Koeln;FC Schalke 04;2:2;1:2
1;1963-1964;4;1963-09-14;16:30;1. FC Nuernberg;Preussen Muenster;2:2;1:2
1;1963-1964;4;1963-09-14;16:30;Borussia Dortmund;1. FC Saarbruecken;2:1;0:1
1;1963-1964;4;1963-09-14;16:30;Hamburger SV;Eintracht Frankfurt;3:0;1:0
1;1963-1964;4;1963-09-14;16:30;VfB Stuttgart;TSV 1860 Muenchen;1:1;1:1
1;1963-1964;4;1963-09-14;16:30;1. FC Kaiserslautern;Werder Bremen;3:0;1:0
